a,action,reward
280,2,-1
281,3,-1
282,1,2
283,1,0
284,2,-1
285,3,1
286,3,1
287,1,1
288,2,-3
289,3,3
290,2,1
291,2,0
292,3,3
293,3,0
294,1,0
295,1,1
296,0,3
297,2,1
298,3,1
299,2,1
300,1,2
301,1,1
302,0,0
303,0,-1
304,3,0
305,1,2
306,2,1
307,1,-2
308,0,-1
309,3,0
310,2,0
311,3,0
312,0,-1
313,0,-1
314,0,1
315,1,2
316,2,-1
317,0,1
318,2,0
319,3,3
320,0,1
321,2,1
322,1,2
323,0,1
324,3,0
325,2,1
326,1,2
327,2,-3
328,1,1
329,2,1
330,3,-3
331,0,1
332,0,1
333,0,1
334,1,-1
335,0,0
336,3,2
337,3,1
338,2,0
339,2,-3
340,1,2
341,3,1
342,1,2
343,1,2
344,2,0
345,2,0
346,2,-1
347,0,0
348,3,0
349,2,-2
350,3,3
351,0,-1
352,1,1
353,3,1
354,3,1
355,0,-1
356,3,1
357,2,0
358,0,-1
359,3,0
360,1,1
361,3,1
362,3,1
363,3,1
364,1,-3
365,2,-2
366,2,0
367,3,0
368,3,1
369,1,2
370,2,-1
371,0,1
372,0,1
373,2,1
374,1,2
375,3,-2
376,0,1
377,2,0
378,1,2
379,3,1
380,3,1
381,0,0
382,2,2
383,3,0
384,0,1
385,2,1
386,3,1
387,0,1
388,1,2
389,1,2
390,3,0
391,3,1
392,0,1
393,0,-1
394,0,1
395,3,1
396,3,1
397,3,1
398,1,0
399,3,1
400,3,0
401,3,0
402,1,-2
403,2,-3
404,1,1
405,0,1
406,0,1
407,3,0
408,2,1
409,1,3
410,1,0
411,0,1
412,2,1
413,2,1
414,2,-1
415,3,0
416,3,-1
417,3,-1
418,2,1
419,1,2
420,0,-2
421,2,-1
422,0,1
423,3,-1
424,0,-2
425,1,1
426,3,0
427,3,1
428,0,1
429,3,1
430,3,0
431,0,-1
432,1,0
433,0,0
434,2,1
435,0,0
436,0,1
437,3,1
438,3,1
439,0,3
440,1,0
441,1,2
442,0,1
443,3,0
444,2,-3
445,0,-3
446,0,0
447,2,1
448,0,1
449,2,-1
450,2,0
451,0,1
452,0,1
453,3,1
454,0,1
455,2,-3
456,2,1
457,3,1
458,3,-1
459,3,0
460,0,-4
461,1,2
462,1,2
463,2,-2
464,0,1
465,0,-1
466,0,0
467,2,0
468,2,-1
469,3,1
470,2,0
471,2,1
472,2,1
473,3,1
474,3,0
475,0,1
476,1,1
477,0,1
478,3,1
479,3,-1
480,2,1
481,2,-1
482,0,0
483,0,0
484,2,1
485,3,0
486,2,-1
487,2,-2
488,2,1
489,2,-1
490,1,3
491,2,0
492,2,0
493,0,0
494,1,2
495,3,1
496,3,0
497,2,3
498,0,1
499,0,1
500,3,0
501,3,1
502,0,1
503,0,3
504,1,2
505,3,3
506,2,0
507,0,-2
508,2,1
509,0,0
510,0,1
511,3,2
512,0,-3
513,0,-2
514,0,1
515,1,1
516,2,-1
517,0,1
518,2,1
519,1,-1
520,0,1
521,0,0
522,2,-2
523,1,1
524,0,1
525,3,1
526,1,1
527,2,0
528,0,1
529,2,2
530,1,1
531,1,0
532,0,-2
533,0,0
534,0,0
535,1,0
536,3,-1
537,0,-3
538,3,0
539,0,0
540,3,-1
541,0,1
542,3,0
543,0,0
544,2,-2
545,3,1
546,3,1
547,0,1
548,0,1
549,2,1
550,0,1
551,0,1
552,1,1
553,1,2
554,1,2
555,2,0
556,1,3
557,0,0
558,2,-1
559,2,1
560,0,1
561,2,-1
562,0,0
563,3,1
564,3,1
565,0,3
566,3,1
567,1,2
568,3,1
569,2,-2
570,1,-1
571,1,0
572,2,1
573,2,1
574,1,0
575,0,1
576,3,1
577,2,0
578,1,0
579,2,0
580,3,-1
581,1,1
582,2,-1
583,3,0
584,2,-1
585,1,2
586,3,0
587,3,-1
588,0,1
589,0,-2
590,3,1
591,2,1
592,0,0
593,2,-2
594,1,3
595,3,2
596,3,0
597,0,3
598,2,-1
599,1,2
600,0,0
601,1,2
602,0,1
603,0,0
604,0,1
605,2,-1
606,2,-1
607,3,1
608,3,1
609,0,0
610,0,1
611,1,1
612,0,0
613,2,1
614,3,-2
615,2,1
616,0,1
617,1,1
618,2,0
619,2,3
620,3,3
621,2,1
622,3,-3
623,2,-1
624,2,3
625,3,0
626,2,-1
627,3,1
628,1,2
629,2,0
630,0,1
631,3,-2
632,3,0
633,0,0
634,3,0
635,0,0
636,1,2
637,2,-1
638,3,1
639,2,-2
640,0,1
641,2,1
642,1,1
643,1,-1
644,3,1
645,0,-1
646,1,1
647,0,3
648,3,0
649,0,1
650,3,1
651,0,1
652,0,1
653,0,1
654,1,2
655,0,1
656,1,0
657,3,1
658,3,3
659,0,1
660,1,2
661,1,2
662,0,1
663,2,1
664,2,1
665,1,-1
666,2,-1
667,2,1
668,0,0
669,1,0
670,1,2
671,2,0
672,2,-1
673,2,0
674,1,2
675,2,2
676,1,1
677,1,1
678,3,0
679,2,-3
680,2,-2
681,1,2
682,0,1
683,3,0
684,3,0
685,3,-2
686,3,0
687,1,2
688,1,0
689,2,-2
690,1,1
691,2,3
692,0,-1
693,3,0
694,3,3
695,2,-1
696,1,1
697,2,-2
698,0,1
699,2,1
700,1,1
701,3,2
702,3,1
703,3,3
704,1,1
705,0,1
706,3,1
707,3,3
708,3,2
709,0,-3
710,2,-3
711,3,1
712,1,2
713,2,1
714,1,2
715,2,1
716,1,3
717,0,1
718,2,0
719,0,-3
720,1,2
721,3,0
722,0,0
723,0,1
724,3,0
725,1,2
726,3,3
727,0,1
728,2,0
729,1,2
730,0,0
731,3,0
732,1,2
733,3,0
734,2,1
735,0,3
736,0,0
737,2,1
738,2,1
739,2,-4
740,0,0
741,1,2
742,2,0
743,0,1
744,1,2
745,0,1
746,1,-1
747,3,3
748,2,1
749,0,-1
750,3,1
751,2,1
752,3,1
753,3,0
754,0,1
755,0,1
756,1,1
757,3,3
758,0,0
759,3,-1
760,0,2
761,0,0
762,2,0
763,3,1
764,0,-1
765,0,-1
766,1,2
767,1,2
768,1,1
769,1,2
770,0,1
771,2,-2
772,3,0
773,2,0
774,1,1
775,3,1
776,2,1
777,0,0
778,3,1
779,2,0
780,2,1
781,0,1
782,3,-1
783,1,2
784,2,-1
785,2,0
786,3,-2
787,1,2
788,0,-2
789,1,0
790,3,0
791,1,2
792,2,0
793,3,3
794,0,2
795,1,2
796,1,2
797,1,0
798,0,2
799,1,2
800,0,1
801,2,0
802,1,2
803,1,2
804,3,1
805,2,1
806,2,-1
807,1,1
808,3,-1
809,0,0
810,2,1
811,1,1
812,2,3
813,1,2
814,0,1
815,1,-1
816,1,2
817,3,0
818,1,0
819,3,1
820,0,3
821,2,1
822,1,1
823,1,2
824,0,1
825,2,1
826,0,1
827,2,2
828,0,0
829,0,3
830,0,1
831,3,1
832,1,1
833,3,0
834,1,2
835,0,1
836,3,1
837,1,-5
838,2,-1
839,2,-1
840,2,2
841,3,0
842,3,1
843,0,3
844,1,2
845,2,-1
846,1,2
847,1,1
848,1,2
849,3,0
850,0,-1
851,2,-1
852,3,1
853,1,2
854,0,1
855,1,1
856,3,1
857,1,2
858,0,0
859,2,1
860,3,1
861,3,0
862,0,1
863,3,-2
864,0,0
865,2,1
866,0,1
867,2,0
868,2,-3
869,3,1
870,2,0
871,2,0
872,3,2
873,1,1
874,2,1
875,1,2
876,0,3
877,3,0
878,0,1
879,1,2
880,3,3
881,2,-1
882,3,1
883,3,1
884,2,1
885,0,1
886,1,1
887,1,2
888,1,2
889,2,1
890,3,0
891,0,-2
892,0,1
893,1,1
894,0,1
895,2,-2
896,1,3
897,3,0
898,0,-2
899,1,-2
900,0,1
901,1,3
902,1,2
903,1,0
904,0,0
905,0,-1
906,0,1
907,0,1
908,0,1
909,1,2
910,2,1
911,2,0
912,2,0
913,2,2
914,1,2
915,0,1
916,2,-3
917,2,0
918,0,1
919,1,-5
920,2,1
921,3,1
922,3,-1
923,0,1
924,1,2
925,2,0
926,0,0
927,1,2
928,1,3
929,2,-1
930,3,1
931,0,1
932,1,0
933,0,1
934,0,0
935,0,1
936,1,3
937,1,2
938,0,0
939,2,1
940,1,2
941,1,3
942,2,-2
943,3,1
944,2,2
945,1,2
946,1,2
947,3,0
948,1,2
949,1,2
950,1,1
951,2,0
952,3,-1
953,3,3
954,1,2
955,2,-3
956,1,-1
957,0,-1
958,3,2
959,3,3
960,3,1
961,0,0
962,1,2
963,2,-4
964,2,-2
965,3,0
966,2,1
967,0,-1
968,3,1
969,1,2
970,0,1
971,2,-1
972,1,2
973,3,1
974,2,-1
975,1,-2
976,3,-6
977,0,-1
978,2,1
979,3,0
980,2,-1
981,1,-1
982,0,1
983,1,2
984,3,1
985,3,1
986,0,1
987,0,-2
988,2,-2
989,2,1
990,2,1
991,3,0
992,2,0
993,1,2
994,2,0
995,0,1
996,3,1
997,0,1
998,1,3
999,3,2
1000,1,1
1001,2,0
1002,3,-2
1003,3,0
1004,0,1
1005,1,2
1006,2,1
1007,1,2
1008,3,1
1009,1,2
1010,3,-1
1011,0,-2
1012,1,1
1013,2,1
1014,0,1
1015,3,3
1016,0,1
1017,1,1
1018,0,-1
1019,1,-1
1020,2,3
1021,0,1
1022,2,1
1023,3,-1
1024,3,-1
1025,3,0
1026,3,1
1027,0,0
1028,2,1
1029,1,2
1030,3,1
1031,1,2
1032,2,0
1033,2,-2
1034,1,2
1035,2,0
1036,2,1
1037,2,0
1038,0,-1
1039,2,3
1040,3,0
1041,1,2
1042,1,1
1043,0,-1
1044,1,2
1045,3,3
1046,2,-1
1047,1,3
1048,1,2
1049,3,-2
1050,0,0
1051,1,2
1052,1,2
1053,0,3
1054,2,1
1055,1,0
1056,1,3
1057,3,1
1058,2,1
1059,3,0
1060,0,1
1061,1,-4
1062,1,2
1063,1,1
1064,1,0
1065,3,1
1066,1,2
1067,2,1
1068,3,1
1069,1,1
1070,1,2
1071,2,1
1072,1,1
1073,1,0
1074,0,-2
1075,2,0
1076,0,0
1077,1,0
1078,0,1
1079,3,1
1080,0,3
1081,3,-1
1082,1,2
1083,0,1
1084,2,-2
1085,0,1
1086,0,1
1087,1,2
1088,2,2
1089,2,-2
1090,3,0
1091,1,2
1092,3,1
1093,1,0
1094,3,-2
1095,2,-2
1096,1,2
1097,3,0
1098,2,1
1099,1,3
1100,1,3
1101,3,1
1102,0,3
1103,0,3
1104,3,1
1105,0,0
1106,2,1
1107,3,1
1108,2,3
1109,0,1
1110,1,3
1111,3,1
1112,2,-3
1113,2,0
1114,2,1
1115,3,1
1116,2,2
1117,1,0
1118,1,1
1119,3,2
1120,2,-1
1121,0,1
1122,1,1
1123,3,-1
1124,3,1
1125,0,1
1126,3,1
1127,1,2
1128,3,1
1129,2,-2
1130,0,1
1131,1,2
1132,3,1
1133,0,0
1134,3,1
1135,1,-1
1136,0,1
1137,1,2
1138,1,2
1139,0,1
1140,0,1
1141,1,2
1142,3,1
1143,0,0
1144,0,1
1145,2,1
1146,0,1
1147,0,1
1148,2,0
1149,1,1
1150,3,-1
1151,3,0
1152,2,1
1153,1,2
1154,3,-1
1155,0,0
1156,0,1
1157,2,1
1158,2,1
1159,0,3
1160,3,0
1161,3,1
1162,3,3
1163,1,2
1164,0,1
1165,2,1
1166,2,-1
1167,2,1
1168,0,1
1169,3,3
1170,1,2
1171,2,-1
1172,3,1
1173,2,0
1174,0,0
1175,0,1
1176,1,2
1177,2,1
1178,0,0
1179,2,-2
1180,1,2
1181,2,2
1182,3,2
1183,3,3
1184,1,1
1185,2,-1
1186,0,0
1187,1,2
1188,2,1
1189,3,1
1190,0,1
1191,1,2
1192,3,1
1193,0,2
1194,1,1
1195,2,1
1196,3,1
1197,1,2
1198,0,0
1199,1,2
1200,3,0
1201,3,1
1202,0,1
1203,1,2
1204,3,1
1205,3,1
1206,3,1
1207,3,1
1208,2,-2
1209,0,1
1210,1,1
1211,3,1
1212,3,1
1213,1,-2
1214,1,0
1215,2,0
1216,2,-1
1217,3,1
1218,3,1
1219,2,-2
1220,0,1
1221,3,3
1222,2,1
1223,0,-1
1224,2,1
1225,3,1
1226,3,1
1227,0,0
1228,0,0
1229,2,2
1230,3,2
1231,0,1
1232,2,1
1233,2,1
1234,0,3
1235,1,-1
1236,1,-1
1237,1,-1
1238,0,-2
1239,3,2
1240,3,0
1241,2,1
1242,0,1
1243,3,1
1244,0,2
1245,0,0
1246,3,-5
1247,2,1
1248,0,3
1249,1,2
1250,1,0
1251,1,2
1252,1,2
1253,1,1
1254,1,1
1255,0,-2
1256,2,-1
1257,3,1
1258,1,1
1259,2,-1
1260,2,-2
1261,3,0
1262,3,-1
1263,1,1
1264,0,0
1265,0,2
1266,1,-2
1267,1,2
1268,0,1
1269,3,1
1270,0,1
1271,1,1
1272,0,1
1273,2,1
1274,2,3
1275,3,3
1276,3,1
1277,1,1
1278,3,-3
1279,2,-1
1280,2,0
1281,2,2
1282,3,3
1283,1,2
1284,0,0
1285,1,2
1286,3,0
1287,0,1
1288,2,-1
1289,0,-1
1290,3,1
1291,2,-2
1292,0,0
1293,2,1
1294,2,1
1295,0,1
1296,1,1
1297,0,0
1298,0,1
1299,3,-1
1300,3,1
1301,2,-2
1302,2,1
1303,3,0
1304,1,2
1305,0,0
1306,2,0
1307,3,0
1308,0,1
1309,0,0
1310,1,-2
1311,2,1
1312,3,0
1313,0,-1
1314,2,-2
1315,3,0
1316,2,-1
1317,2,-2
1318,2,1
1319,3,0
1320,3,2
1321,1,1
1322,1,2
1323,0,1
1324,3,-5
1325,2,-2
1326,0,0
1327,0,-1
1328,2,1
1329,0,1
1330,1,-3
1331,3,1
1332,2,1
1333,3,0
1334,2,-2
1335,2,0
1336,0,1
1337,2,-2
1338,3,1
1339,2,1
1340,3,1
1341,3,3
1342,3,0
1343,2,1
1344,0,1
1345,1,2
1346,3,-1
1347,2,1
1348,1,1
1349,0,-1
1350,0,0
1351,3,-2
1352,2,0
1353,1,2
1354,0,1
1355,0,1
1356,1,2
1357,3,1
1358,1,2
1359,3,2
1360,2,3
1361,1,2
1362,1,2
1363,1,2
1364,3,1
1365,0,3
1366,2,0
1367,1,1
1368,2,1
1369,3,1
1370,2,0
1371,0,0
1372,2,1
1373,3,-1
1374,0,-1
1375,1,1
1376,3,1
1377,2,-2
1378,2,-1
1379,1,0
1380,0,-1
1381,0,1
1382,1,2
1383,3,-1
1384,1,2
1385,0,-3
1386,2,1
1387,2,-2
1388,2,1
1389,2,1
1390,3,1
1391,2,1
1392,3,1
1393,1,2
1394,0,1
1395,1,-1
1396,3,1
1397,2,0
1398,3,0
1399,1,1
1400,2,0
1401,2,1
1402,3,1
1403,2,-2
1404,2,-1
1405,1,1
1406,0,1
1407,0,-2
1408,0,-1
1409,0,0
1410,2,-1
1411,3,1
1412,3,1
1413,3,3
1414,1,2
1415,0,2
1416,0,0
1417,2,3
1418,2,1
1419,0,1
1420,0,0
1421,3,3
1422,0,-1
1423,1,0
1424,3,0
1425,0,3
1426,1,-3
1427,2,-1
1428,2,1
1429,1,3
1430,3,1
1431,0,1
1432,3,0
1433,2,1
1434,0,1
1435,2,1
1436,0,1
1437,2,0
1438,3,2
1439,2,1
1440,3,0
1441,2,3
1442,0,1
1443,1,2
1444,0,1
1445,3,1
1446,1,2
1447,1,2
1448,2,1
1449,2,-4
1450,2,0
1451,3,0
1452,0,1
1453,3,1
1454,0,1
1455,2,-7
1456,2,0
1457,1,2
1458,1,2
1459,1,3
1460,1,2
1461,2,1
1462,0,-3
1463,0,-1
1464,2,1
1465,1,2
1466,0,0
1467,0,1
1468,0,-1
1469,0,1
1470,0,0
1471,1,1
1472,1,1
1473,2,0
1474,0,1
1475,0,1
1476,2,-1
1477,0,1
1478,1,2
1479,2,0
1480,0,0
1481,1,2
1482,0,1
1483,2,-2
1484,0,1
1485,1,-1
1486,1,1
1487,0,1
1488,3,1
1489,3,1
1490,2,-1
1491,0,0
1492,0,3
1493,3,0
1494,1,1
1495,0,0
1496,2,-1
1497,0,1
1498,1,2
1499,0,0
1500,2,1
1501,2,1
1502,1,1
1503,0,0
1504,1,2
1505,0,0
1506,2,1
1507,2,0
1508,2,1
1509,3,0
1510,3,0
1511,2,1
1512,0,1
1513,2,1
1514,0,0
1515,0,1
1516,1,0
1517,3,1
1518,0,0
1519,2,2
1520,1,2
1521,3,0
1522,2,0
1523,0,1
1524,0,0
1525,0,2
1526,2,-1
1527,0,0
1528,0,0
1529,1,0
1530,1,2
1531,3,1
1532,0,0
1533,2,-2
1534,2,1
1535,0,1
1536,3,0
1537,2,-1
1538,0,-2
1539,0,0
1540,0,3
1541,2,0
1542,3,1
1543,2,-1
1544,2,1
1545,1,1
1546,3,0
1547,3,0
1548,0,1
1549,3,0
1550,1,2
1551,3,3
1552,2,0
1553,0,1
1554,1,2
1555,0,1
1556,2,0
1557,0,1
1558,0,0
1559,3,1
1560,1,2
1561,0,1
1562,0,1
1563,3,-1
1564,0,1
1565,3,1
1566,0,3
1567,3,1
1568,3,1
1569,1,1
1570,2,0
1571,3,-3
1572,0,1
1573,1,1
1574,2,3
1575,3,0
1576,1,2
1577,0,0
1578,2,-1
1579,2,1
1580,0,0
1581,1,0
1582,1,2
1583,1,2
1584,3,1
1585,2,-2
1586,2,1
1587,2,1
1588,3,1
1589,3,1
1590,3,3
1591,2,0
1592,3,0
1593,1,1
1594,3,0
1595,2,1
1596,2,-3
1597,3,0
1598,2,-2
1599,1,1
1600,1,2
1601,2,1
1602,0,0
1603,0,0
1604,2,3
1605,0,2
1606,1,0
1607,1,1
1608,2,-1
1609,0,-2
1610,3,0
1611,3,0
1612,1,1
1613,2,0
1614,0,1
1615,1,2
1616,3,0
1617,2,1
1618,2,-1
1619,1,2
1620,2,1
1621,0,0
1622,1,2
1623,1,2
1624,2,-1
1625,3,1
1626,2,-1
1627,0,1
1628,3,0
1629,1,0
1630,2,1
1631,0,1
1632,1,0
1633,1,1
1634,0,1
1635,2,1
1636,2,0
1637,2,1
1638,0,1
1639,0,1
1640,2,1
1641,3,-2
1642,2,-1
1643,0,1
1644,1,2
1645,1,2
1646,0,-1
1647,3,1
1648,2,1
1649,3,-1
1650,0,0
1651,2,-1
1652,3,1
1653,3,1
1654,0,1
1655,1,2
1656,2,1
1657,2,1
1658,2,-1
1659,2,-1
1660,1,0
1661,2,1
1662,2,1
1663,2,1
1664,2,-1
1665,0,1
1666,3,0
1667,2,-1
1668,2,1
1669,2,0
1670,2,0
1671,2,1
1672,0,0
1673,2,-1
1674,3,1
1675,2,1
1676,2,3
1677,2,-1
1678,2,0
1679,0,1
1680,2,0
1681,0,-2
1682,3,1
1683,2,-2
1684,1,2
1685,2,1
1686,0,2
1687,2,-1
1688,0,0
1689,2,0
1690,3,1
1691,1,-1
1692,1,1
1693,3,1
1694,2,3
1695,0,-1
1696,2,0
1697,1,1
1698,2,1
1699,0,0
1700,0,1
1701,0,0
1702,1,2
1703,2,-7
1704,1,2
1705,2,-1
1706,2,0
1707,3,0
1708,2,1
1709,2,1
1710,2,1
1711,3,-3
1712,2,-1
1713,0,1
1714,0,1
1715,3,0
1716,3,0
1717,0,1
1718,2,0
1719,2,1
1720,2,0
1721,0,1
1722,1,1
1723,1,1
1724,2,1
1725,1,1
1726,0,1
1727,0,0
1728,0,2
1729,0,0
1730,3,1
1731,1,2
1732,1,1
1733,0,0
1734,0,1
1735,0,-1
1736,3,1
1737,0,1
1738,3,0
1739,0,0
1740,2,-3
1741,1,2
1742,2,0
1743,1,2
1744,1,2
1745,0,3
1746,2,0
1747,2,1
1748,1,1
1749,3,1
1750,3,1
1751,0,0
1752,0,1
1753,2,0
1754,1,2
1755,0,1
1756,3,1
1757,0,1
1758,2,-1
1759,0,1
1760,0,0
1761,2,1
1762,2,-1
1763,2,2
1764,2,0
1765,3,1
1766,0,-2
1767,2,1
1768,0,1
1769,1,-2
1770,3,2
1771,2,0
1772,1,0
1773,0,-3
1774,1,3
1775,1,1
1776,2,1
1777,0,1
1778,2,-2
1779,3,0
1780,2,1
1781,3,1
1782,2,3
1783,1,1
1784,2,0
1785,0,-2
1786,0,1
1787,2,1
1788,2,1
1789,2,3
1790,0,-3
1791,1,2
1792,0,3
1793,1,2
1794,1,2
1795,3,-2
1796,2,-1
1797,2,0
1798,1,2
1799,2,0
1800,2,1
1801,0,1
1802,0,-2
1803,1,2
1804,0,1
1805,0,1
1806,3,1
1807,1,2
1808,2,1
1809,2,1
1810,3,0
1811,1,1
1812,3,3
1813,3,1
1814,1,1
1815,3,-1
1816,2,-1
1817,1,0
1818,0,1
1819,1,2
1820,1,-1
1821,0,1
1822,0,1
1823,0,0
1824,2,0
1825,2,-1
1826,2,1
1827,1,1
1828,0,-2
1829,0,1
1830,0,1
1831,1,1
1832,3,3
1833,1,2
1834,0,0
1835,2,-3
1836,3,1
1837,2,1
1838,3,0
1839,3,1
1840,1,-1
1841,3,1
1842,1,2
1843,2,1
1844,1,-1
1845,3,0
1846,2,1
1847,1,2
1848,1,2
1849,3,1
1850,0,1
1851,1,1
1852,0,3
1853,0,2
1854,1,2
1855,3,1
1856,2,-1
1857,0,1
1858,1,2
1859,3,3
1860,2,-3
1861,1,0
1862,3,1
1863,2,-2
1864,2,-1
1865,1,1
1866,1,2
1867,0,-1
1868,3,1
1869,1,-1
1870,3,-1
1871,2,0
1872,3,1
1873,2,1
1874,3,1
1875,0,1
1876,0,1
1877,0,1
1878,2,0
1879,0,2
1880,2,-1
1881,2,1
1882,1,2
1883,0,1
1884,2,1
1885,0,-2
1886,1,2
1887,3,0
1888,2,2
1889,0,1
1890,3,-2
1891,0,1
1892,3,1
1893,2,1
1894,0,1
1895,2,-1
1896,1,2
1897,1,2
1898,0,1
1899,2,-2
1900,2,1
1901,1,2
1902,1,2
1903,2,0
1904,2,0
1905,0,3
1906,1,2
1907,3,1
1908,2,-1
1909,2,2
1910,1,0
1911,1,1
1912,3,0
1913,2,1
1914,1,1
1915,1,1
1916,3,0
1917,1,2
1918,1,3
1919,0,1
1920,0,1
1921,3,-1
1922,1,-1
1923,2,-1
1924,1,1
1925,3,1
1926,3,1
1927,3,-1
1928,1,2
1929,0,3
1930,0,0
1931,0,0
1932,2,1
1933,3,1
1934,3,-1
1935,1,1
1936,3,1
1937,3,0
1938,3,1
1939,1,-1
1940,0,1
1941,1,0
1942,2,-1
1943,1,1
1944,3,1
1945,3,-1
1946,0,1
1947,2,-2
1948,1,1
1949,0,1
1950,0,1
1951,3,1
1952,1,-1
1953,2,0
1954,3,-4
1955,3,1
1956,0,0
1957,0,3
1958,0,1
1959,3,1
1960,2,0
1961,0,0
1962,3,-2
1963,1,1
1964,2,-3
1965,2,-1
1966,3,1
1967,1,1
1968,0,-1
1969,3,1
1970,0,-1
1971,2,-1
1972,3,3
1973,2,1
1974,2,1
1975,0,1
1976,3,1
1977,3,1
1978,2,-2
1979,0,2
1980,0,-5
1981,1,1
1982,0,1
1983,2,1
1984,2,0
1985,0,-1
1986,2,-1
1987,2,0
1988,1,0
1989,1,2
1990,3,-5
1991,3,-1
1992,0,0
1993,1,2
1994,0,0
1995,1,1
1996,0,-3
1997,1,1
1998,2,1
1999,0,1
2000,2,1
2001,3,-1
2002,3,-2
2003,1,0
2004,2,-1
2005,1,1
2006,2,1
2007,0,1
2008,0,2
2009,2,1
2010,2,1
2011,3,1
2012,1,0
2013,2,-2
2014,1,1
2015,2,-1
2016,0,1
2017,3,1
2018,0,1
2019,3,-1
2020,1,1
2021,3,0
2022,0,1
2023,3,0
2024,1,2
2025,1,3
2026,0,-1
2027,1,-1
2028,3,1
2029,2,-1
2030,1,0
2031,1,3
2032,1,-4
2033,2,-1
2034,1,1
2035,3,1
2036,1,2
2037,3,1
2038,0,0
2039,2,0
2040,1,2
2041,2,1
2042,2,-1
2043,2,0
2044,2,-2
2045,0,1
2046,2,1
2047,2,1
2048,3,0
2049,2,1
2050,1,-1
2051,2,-1
2052,0,1
2053,1,2
2054,2,-3
2055,2,2
2056,3,0
2057,0,1
2058,2,0
2059,0,3
2060,2,-1
2061,3,0
2062,3,0
2063,0,1
2064,0,1
2065,0,2
2066,3,-2
2067,2,1
2068,1,1
2069,3,1
2070,1,2
2071,3,1
2072,2,1
2073,2,3
2074,3,1
2075,0,-2
2076,3,3
2077,2,-1
2078,3,1
2079,2,1
2080,1,1
2081,2,1
